isReIntervention,timezone,timestamp,interventionDuration,interventionType,app,resolution,timeIntervalUntilReIntervention,purpose
False,Europe/Madrid,1753416709.444604,1.5,breathingExercise,instagram,openedApp,360.0,
False,Europe/Madrid,1753416858.796807,,,instagram,closedApp,,
False,Europe/Madrid,1753416891.7804918,1.5,breathingExercise,whastapp,openedApp,540.0,
False,Europe/Madrid,1753416924.902977,,,whastapp,closedApp,,
False,Europe/Madrid,1753417005.70818,,,whastapp,closedApp,,
False,Europe/Madrid,1753417708.344236,1.5,breathingExercise,whastapp,openedApp,180.0,
False,Europe/Madrid,1753417898.600982,,,whastapp,closedApp,,
True,Europe/Madrid,1753417903.724412,1.5,breathingExercise,whastapp,openedApp,360.0,
False,Europe/Madrid,1753418171.633718,,,whastapp,closedApp,,
False,Europe/Madrid,1753445577.428848,1.5,breathingExercise,whastapp,openedApp,540.0,
False,Europe/Madrid,1753445629.4751492,,,whastapp,closedApp,,
False,Europe/Madrid,1753445687.209035,,,whastapp,closedApp,,
False,Europe/Madrid,1753445726.43014,,,whastapp,closedApp,,
False,Europe/Madrid,1753446282.744709,1.5,breathingExercise,whastapp,openedApp,720.0,
False,Europe/Madrid,1753446304.351619,,,whastapp,closedApp,,
False,Europe/Madrid,1753448354.389007,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753448435.535019,1.5,breathingExercise,whastapp,openedApp,600.0,
False,Europe/Madrid,1753448462.736155,,,whastapp,closedApp,,
False,Europe/Madrid,1753449674.995232,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753449882.878221,,,whastapp,closedApp,,
False,Europe/Madrid,1753450568.6152601,1.5,breathingExercise,whastapp,openedApp,540.0,
False,Europe/Madrid,1753451115.0847,,,whastapp,closedApp,,
True,Europe/Madrid,1753451120.790623,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753452043.1728501,,,whastapp,closedApp,,
True,Europe/Madrid,1753452048.4585361,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753452946.715863,,,whastapp,closedApp,,
True,Europe/Madrid,1753452951.456173,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753453128.197919,,,whastapp,closedApp,,
False,Europe/Madrid,1753454468.690584,,,whastapp,closedApp,,
False,Europe/Madrid,1753458464.709529,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753458501.657906,,,instagram,closedApp,,
False,Europe/Madrid,1753459355.874433,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753459371.132087,,,instagram,closedApp,,
False,Europe/Madrid,1753460779.393389,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753460788.779241,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753460823.853516,,,whastapp,closedApp,,
False,Europe/Madrid,1753461420.496321,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753461634.319895,,,whastapp,closedApp,,
False,Europe/Madrid,1753462284.840561,,,whastapp,closedApp,,
False,Europe/Madrid,1753462330.930179,,,whastapp,closedApp,,
False,Europe/Madrid,1753462358.67085,,,whastapp,closedApp,,
True,Europe/Madrid,1753462363.408187,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753462788.7299619,,,whastapp,closedApp,,
False,Europe/Madrid,1753462813.0094628,,,whastapp,closedApp,,
False,Europe/Madrid,1753462826.458294,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753463433.6196718,,,instagram,closedApp,,
True,Europe/Madrid,1753463439.1064,1.5,breathingExercise,instagram,openedApp,360.0,
False,Europe/Madrid,1753463637.584058,,,instagram,closedApp,,
False,Europe/Madrid,1753463652.3229551,1.5,breathingExercise,whastapp,openedApp,840.0,
False,Europe/Madrid,1753463695.166132,,,whastapp,closedApp,,
False,Europe/Madrid,1753463796.248557,,,instagram,closedApp,,
False,Europe/Madrid,1753463726.995831,,,whastapp,closedApp,,
True,Europe/Madrid,1753463801.789042,1.5,breathingExercise,instagram,openedApp,480.0,
False,Europe/Madrid,1753463894.987358,,,instagram,closedApp,,
False,Europe/Madrid,1753464279.624331,,,instagram,closedApp,,
True,Europe/Madrid,1753464285.0325232,1.5,breathingExercise,instagram,openedApp,360.0,
False,Europe/Madrid,1753464641.5788898,,,instagram,closedApp,,
True,Europe/Madrid,1753464646.9773722,1.5,breathingExercise,instagram,openedApp,420.0,
False,Europe/Madrid,1753464981.735135,,,instagram,closedApp,,
False,Europe/Madrid,1753464987.587662,1.5,breathingExercise,whastapp,openedApp,480.0,
False,Europe/Madrid,1753465033.623043,,,instagram,closedApp,,
False,Europe/Madrid,1753465006.836975,,,whastapp,closedApp,,
False,Europe/Madrid,1753465342.6650891,,,whastapp,closedApp,,
False,Europe/Madrid,1753465533.086282,,,whastapp,closedApp,,
False,Europe/Madrid,1753465534.9359689,1.5,breathingExercise,instagram,dismissedAppOpening,,
True,Europe/Madrid,1753465542.199022,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753465564.4885159,,,instagram,closedApp,,
False,Europe/Madrid,1753465568.286892,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753465575.7776132,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753465889.027369,,,whastapp,closedApp,,
False,Europe/Madrid,1753466540.503594,,,whastapp,closedApp,,
True,Europe/Madrid,1753466545.986573,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753466985.431555,,,whastapp,closedApp,,
False,Europe/Madrid,1753466997.958881,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753467441.118295,,,whastapp,closedApp,,
True,Europe/Madrid,1753467447.288795,1.5,breathingExercise,whastapp,openedApp,720.0,
False,Europe/Madrid,1753468163.620672,,,whastapp,closedApp,,
True,Europe/Madrid,1753468169.5560288,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753469065.274514,,,whastapp,closedApp,,
True,Europe/Madrid,1753469070.405323,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753469968.367697,,,whastapp,closedApp,,
True,Europe/Madrid,1753469973.685468,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753470036.2145061,,,whastapp,closedApp,,
False,Europe/Madrid,1753470044.495188,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753470267.632588,,,instagram,closedApp,,
False,Europe/Madrid,1753470273.8684921,1.5,breathingExercise,whastapp,openedApp,840.0,
False,Europe/Madrid,1753470994.049669,,,whastapp,closedApp,,
False,Europe/Madrid,1753471005.015197,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753471601.731652,,,instagram,closedApp,,
True,Europe/Madrid,1753471607.813366,1.5,breathingExercise,instagram,openedApp,420.0,
False,Europe/Madrid,1753472025.679214,,,instagram,closedApp,,
False,Europe/Madrid,1753472044.377507,1.5,breathingExercise,whastapp,openedApp,540.0,
False,Europe/Madrid,1753472160.209468,,,whastapp,closedApp,,
False,Europe/Madrid,1753472232.970272,,,whastapp,closedApp,,
False,Europe/Madrid,1753472261.944514,,,whastapp,closedApp,,
False,Europe/Madrid,1753473484.1694012,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753473538.5627341,,,whastapp,closedApp,,
False,Europe/Madrid,1753477042.037802,1.5,breathingExercise,whastapp,openedApp,480.0,
False,Europe/Madrid,1753477063.1008182,,,whastapp,closedApp,,
False,Europe/Madrid,1753480963.257958,,,whastapp,closedApp,,
False,Europe/Madrid,1753480981.583826,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753481004.118804,,,instagram,closedApp,,
False,Europe/Madrid,1753481147.104049,,,instagram,closedApp,,
False,Europe/Madrid,1753481203.368633,,,instagram,closedApp,,
False,Europe/Madrid,1753481211.704589,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753481546.5414538,,,whastapp,closedApp,,
False,Europe/Madrid,1753481565.795899,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753481590.435246,,,instagram,closedApp,,
False,Europe/Madrid,1753482161.030298,,,whastapp,closedApp,,
True,Europe/Madrid,1753482166.277034,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753482904.1008759,,,whastapp,closedApp,,
False,Europe/Madrid,1753483093.4118,1.5,breathingExercise,whastapp,openedApp,540.0,
False,Europe/Madrid,1753483165.109486,,,whastapp,closedApp,,
False,Europe/Madrid,1753483169.590864,1.5,breathingExercise,safari,openedApp,,
False,Europe/Madrid,1753483218.000948,,,whastapp,closedApp,,
False,Europe/Madrid,1753483644.963417,,,whastapp,closedApp,,
False,Europe/Madrid,1753483754.4283772,,,whastapp,closedApp,,
True,Europe/Madrid,1753483800.42486,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753483871.077345,,,whastapp,closedApp,,
False,Europe/Madrid,1753483903.101311,,,whastapp,closedApp,,
False,Europe/Madrid,1753484155.976166,,,whastapp,closedApp,,
False,Europe/Madrid,1753484364.773045,,,whastapp,closedApp,,
False,Europe/Madrid,1753484437.457324,,,whastapp,closedApp,,
False,Europe/Madrid,1753484476.8129501,,,whastapp,closedApp,,
False,Europe/Madrid,1753485744.463025,,,whastapp,closedApp,,
False,Europe/Madrid,1753486759.836787,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753486761.48582,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753486773.125237,1.5,breathingExercise,whastapp,openedApp,480.0,
False,Europe/Madrid,1753487090.6548781,,,whastapp,closedApp,,
False,Europe/Madrid,1753487180.967648,,,whastapp,closedApp,,
False,Europe/Madrid,1753487273.575757,,,whastapp,closedApp,,
False,Europe/Madrid,1753487313.168431,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753487356.530029,,,instagram,closedApp,,
False,Europe/Madrid,1753487401.1038861,,,instagram,closedApp,,
False,Europe/Madrid,1753487494.949473,,,whastapp,closedApp,,
True,Europe/Madrid,1753487499.8745031,1.5,breathingExercise,whastapp,openedApp,900.0,
False,Europe/Madrid,1753487611.638449,,,whastapp,closedApp,,
False,Europe/Madrid,1753487622.634975,1.5,breathingExercise,instagram,openedApp,600.0,
False,Europe/Madrid,1753488712.2820091,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753488747.300201,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753488774.078896,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753488777.165038,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753488802.385056,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753488816.806715,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753488953.509005,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753488961.8169,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753490004.307417,1.5,breathingExercise,instagram,openedApp,120.0,check a dm from nico
False,Europe/Madrid,1753490071.390809,,,instagram,closedApp,,
False,Europe/Madrid,1753493179.3277888,1.5,breathingExercise,whastapp,openedApp,600.0,text ilyssa and fiona
False,Europe/Madrid,1753493224.3159962,,,whastapp,closedApp,,
False,Europe/Madrid,1753493378.5801358,,,whastapp,closedApp,,
False,Europe/Madrid,1753493395.510789,1.5,breathingExercise,instagram,openedApp,60.0,check for nicod message
False,Europe/Madrid,1753493439.453757,,,whastapp,closedApp,,
False,Europe/Madrid,1753493486.77759,,,whastapp,closedApp,,
False,Europe/Madrid,1753493581.657065,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753527377.908867,1.5,breathingExercise,whastapp,openedApp,420.0,talk to angela
False,Europe/Madrid,1753527456.2505422,,,whastapp,closedApp,,
False,Europe/Madrid,1753527518.486747,,,whastapp,closedApp,,
False,Europe/Madrid,1753527617.511059,,,whastapp,closedApp,,
False,Europe/Madrid,1753527672.347955,,,whastapp,closedApp,,
False,Europe/Madrid,1753527958.856411,,,whastapp,closedApp,,
True,Europe/Madrid,1753527969.972478,1.5,breathingExercise,whastapp,openedApp,240.0,hablar con ana
False,Europe/Madrid,1753528070.582621,,,whastapp,closedApp,,
False,Europe/Madrid,1753528081.0845819,,,whastapp,closedApp,,
False,Europe/Madrid,1753528123.289015,,,whastapp,closedApp,,
False,Europe/Madrid,1753528219.328367,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753530031.6736832,1.5,breathingExercise,whastapp,openedApp,120.0,chat to ana 
False,Europe/Madrid,1753530107.796756,,,whastapp,closedApp,,
False,Europe/Madrid,1753530212.889107,1.5,breathingExercise,whastapp,openedApp,120.0,talk to ana
False,Europe/Madrid,1753530236.110441,,,whastapp,closedApp,,
False,Europe/Madrid,1753531820.7189,1.5,breathingExercise,whastapp,openedApp,360.0,talk to blanca
False,Europe/Madrid,1753531864.671648,,,whastapp,closedApp,,
False,Europe/Madrid,1753532358.544265,,,whastapp,closedApp,,
False,Europe/Madrid,1753537085.6394901,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753542475.426361,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753554133.91214,1.5,breathingExercise,whastapp,openedApp,180.0,respond to pilar
False,Europe/Madrid,1753554155.713852,,,whastapp,closedApp,,
False,Europe/Madrid,1753554220.5088038,,,whastapp,closedApp,,
False,Europe/Madrid,1753554800.241328,1.5,breathingExercise,whastapp,openedApp,780.0,tect fiona
False,Europe/Madrid,1753554850.096385,,,whastapp,closedApp,,
False,Europe/Madrid,1753554985.564793,1.5,breathingExercise,whastapp,openedApp,600.0,text fiona
False,Europe/Madrid,1753555140.027896,,,whastapp,closedApp,,
False,Europe/Madrid,1753555164.267642,,,whastapp,closedApp,,
False,Europe/Madrid,1753555321.7696471,,,whastapp,closedApp,,
False,Europe/Madrid,1753555368.594557,,,whastapp,closedApp,,
False,Europe/Madrid,1753555494.462717,1.5,breathingExercise,whastapp,openedApp,120.0,effeta
False,Europe/Madrid,1753555514.886293,,,whastapp,closedApp,,
False,Europe/Madrid,1753556595.784739,1.5,breathingExercise,whastapp,openedApp,60.0,check location 
False,Europe/Madrid,1753556596.182128,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753558706.288056,1.5,breathingExercise,whastapp,openedApp,540.0,text mora
False,Europe/Madrid,1753558769.547529,,,whastapp,closedApp,,
False,Europe/Madrid,1753579367.7346249,1.5,breathingExercise,whastapp,openedApp,900.0,check everything
False,Europe/Madrid,1753579418.8324609,,,whastapp,closedApp,,
False,Europe/Madrid,1753579443.214993,1.5,breathingExercise,instagram,openedApp,180.0,check everything
False,Europe/Madrid,1753579508.398495,,,instagram,closedApp,,
False,Europe/Madrid,1753579629.4644408,,,instagram,closedApp,,
True,Europe/Madrid,1753579642.350291,1.5,breathingExercise,instagram,openedApp,240.0,doomscrolling
False,Europe/Madrid,1753579883.8646932,,,instagram,closedApp,,
True,Europe/Madrid,1753579895.680409,1.5,breathingExercise,instagram,openedApp,600.0,doomscrolling
False,Europe/Madrid,1753580499.542038,,,instagram,closedApp,,
True,Europe/Madrid,1753580510.3331342,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753581110.453922,,,instagram,closedApp,,
True,Europe/Madrid,1753581119.990783,1.5,breathingExercise,instagram,openedApp,600.0,doomscrollint
False,Europe/Madrid,1753581842.747479,,,instagram,closedApp,,
False,Europe/Madrid,1753581853.9206982,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753582447.30517,,,instagram,closedApp,,
True,Europe/Madrid,1753582458.62035,1.5,breathingExercise,instagram,openedApp,600.0,doom 
False,Europe/Madrid,1753583049.9884639,,,instagram,closedApp,,
True,Europe/Madrid,1753583059.992693,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753583118.561736,,,instagram,closedApp,,
False,Europe/Madrid,1753583651.792855,,,instagram,closedApp,,
True,Europe/Madrid,1753583666.792718,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753584252.581665,,,instagram,closedApp,,
True,Europe/Madrid,1753584262.416467,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753584855.7321749,,,instagram,closedApp,,
True,Europe/Madrid,1753584866.201702,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753584881.6985002,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753585116.91927,,,instagram,closedApp,,
False,Europe/Madrid,1753617553.494545,1.5,breathingExercise,instagram,openedApp,480.0,check everything
False,Europe/Madrid,1753617624.260592,,,instagram,closedApp,,
False,Europe/Madrid,1753617864.489316,,,instagram,closedApp,,
False,Europe/Madrid,1753618043.936847,,,instagram,closedApp,,
True,Europe/Madrid,1753618051.5163112,1.5,breathingExercise,instagram,openedApp,300.0,doom
False,Europe/Madrid,1753618347.777011,,,instagram,closedApp,,
False,Europe/Madrid,1753618365.0245419,1.5,breathingExercise,whastapp,openedApp,900.0,check whats
False,Europe/Madrid,1753619274.4960341,,,whastapp,closedApp,,
True,Europe/Madrid,1753619277.199638,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753619290.844665,1.5,breathingExercise,whastapp,openedApp,420.0,fiona
False,Europe/Madrid,1753619661.9651752,,,whastapp,closedApp,,
False,Europe/Madrid,1753619759.566103,,,whastapp,closedApp,,
False,Europe/Madrid,1753619773.756971,1.5,breathingExercise,instagram,openedApp,300.0,delete post with dad
False,Europe/Madrid,1753619798.81973,,,instagram,closedApp,,
False,Europe/Madrid,1753619843.960223,,,whastapp,closedApp,,
True,Europe/Madrid,1753619856.894254,1.5,breathingExercise,whastapp,openedApp,900.0,fiona gext
False,Europe/Madrid,1753620677.077654,,,whastapp,closedApp,,
False,Europe/Madrid,1753620757.316379,,,whastapp,closedApp,,
False,Europe/Madrid,1753620769.124383,1.5,breathingExercise,instagram,openedApp,240.0,doom
False,Europe/Madrid,1753620969.9314299,,,instagram,closedApp,,
False,Europe/Madrid,1753620991.290056,,,instagram,closedApp,,
False,Europe/Madrid,1753621869.613776,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753621889.659966,1.5,breathingExercise,whastapp,openedApp,300.0,dahlia text
False,Europe/Madrid,1753621966.871964,,,whastapp,closedApp,,
False,Europe/Madrid,1753622316.176971,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753622333.149207,1.5,breathingExercise,whastapp,openedApp,300.0,chloe text
False,Europe/Madrid,1753622364.200535,1.5,breathingExercise,instagram,openedApp,300.0,atudentgov
False,Europe/Madrid,1753622348.4417949,,,whastapp,closedApp,,
False,Europe/Madrid,1753622672.1530619,,,instagram,closedApp,,
False,Europe/Madrid,1753626374.3358622,,,instagram,closedApp,,
False,Europe/Madrid,1753626374.439822,,,instagram,closedApp,,
False,Europe/Madrid,1753626375.643348,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753626387.304923,1.5,breathingExercise,whastapp,openedApp,420.0,alvaro check
False,Europe/Madrid,1753626465.7439442,,,whastapp,closedApp,,
False,Europe/Madrid,1753628840.0785398,1.5,breathingExercise,whastapp,openedApp,540.0,mum
False,Europe/Madrid,1753628918.90701,,,whastapp,closedApp,,
False,Europe/Madrid,1753629017.70935,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753630416.7821422,1.5,breathingExercise,whastapp,openedApp,420.0,text people
False,Europe/Madrid,1753630463.332061,,,whastapp,closedApp,,
False,Europe/Madrid,1753630669.472876,,,whastapp,closedApp,,
False,Europe/Madrid,1753630743.217188,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753630744.241983,1.5,breathingExercise,whastapp,dismissedAppOpening,,
False,Europe/Madrid,1753630791.457508,1.5,breathingExercise,whastapp,openedApp,900.0,whatsapp
False,Europe/Madrid,[phone].627987,,,whastapp,closedApp,,
False,Europe/Madrid,1753631248.83972,,,whastapp,closedApp,,
False,Europe/Madrid,1753631359.543635,,,whastapp,closedApp,,
False,Europe/Madrid,1753631376.71144,1.5,breathingExercise,instagram,openedApp,120.0,check crash site
False,Europe/Madrid,1753631434.812242,,,instagram,closedApp,,
False,Europe/Madrid,1753631535.918179,1.5,breathingExercise,whastapp,openedApp,600.0,texttext
False,Europe/Madrid,1753631678.429621,,,whastapp,closedApp,,
False,Europe/Madrid,1753632108.6139832,,,whastapp,closedApp,,
False,Europe/Madrid,1753641383.2179,,,whastapp,closedApp,,
False,Europe/Madrid,1753643625.7914839,1.5,breathingExercise,whastapp,openedApp,540.0,just checking shi
False,Europe/Madrid,1753644171.417326,,,whastapp,closedApp,,
True,Europe/Madrid,1753644179.326818,1.5,breathingExercise,whastapp,openedApp,900.0,call
False,Europe/Madrid,1753645081.82519,,,whastapp,closedApp,,
True,Europe/Madrid,1753645092.158478,1.5,breathingExercise,whastapp,openedApp,900.0,call
False,Europe/Madrid,1753645807.65546,,,whastapp,closedApp,,
False,Europe/Madrid,1753648198.685511,1.5,breathingExercise,instagram,openedApp,360.0,check out bastard bro
False,Europe/Madrid,1753648343.409589,,,instagram,closedApp,,
False,Europe/Madrid,1753659154.55526,1.5,breathingExercise,instagram,openedApp,600.0,look for alex and laura
False,Europe/Madrid,1753659219.140396,,,instagram,closedApp,,
False,Europe/Madrid,1753659759.435814,,,instagram,closedApp,,
True,Europe/Madrid,1753659769.781692,1.5,breathingExercise,instagram,openedApp,180.0,doom
False,Europe/Madrid,1753659951.513966,,,instagram,closedApp,,
True,Europe/Madrid,1753659959.808949,1.5,breathingExercise,instagram,openedApp,180.0,doom
False,Europe/Madrid,1753660142.0847878,,,instagram,closedApp,,
True,Europe/Madrid,1753660153.363148,1.5,breathingExercise,instagram,openedApp,180.0,hi
False,Europe/Madrid,1753660335.828377,,,instagram,closedApp,,
True,Europe/Madrid,1753660345.6119761,1.5,breathingExercise,instagram,openedApp,300.0,doom
False,Europe/Madrid,1753660649.894798,,,instagram,closedApp,,
True,Europe/Madrid,1753660658.245218,1.5,breathingExercise,instagram,openedApp,240.0,doom
False,Europe/Madrid,1753661012.137271,,,instagram,closedApp,,
True,Europe/Madrid,1753661061.586751,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753661104.6159,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753661661.949833,1.5,breathingExercise,instagram,openedApp,180.0,doom
False,Europe/Madrid,1753661849.615329,,,instagram,closedApp,,
True,Europe/Madrid,1753661860.008914,1.5,breathingExercise,instagram,openedApp,360.0,hey
False,Europe/Madrid,1753662213.33636,,,instagram,closedApp,,
True,Europe/Madrid,1753662223.5416842,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753662816.380552,,,instagram,closedApp,,
True,Europe/Madrid,1753662827.0325341,1.5,breathingExercise,instagram,openedApp,600.0,doom
False,Europe/Madrid,1753663418.356142,,,instagram,closedApp,,
False,Europe/Madrid,1753691320.1719189,1.5,breathingExercise,whastapp,openedApp,360.0,muga chat
False,Europe/Madrid,1753691685.6799521,,,whastapp,closedApp,,
True,Europe/Madrid,1753691695.024544,1.5,breathingExercise,whastapp,openedApp,480.0,talk with team
False,Europe/Madrid,1753691781.4168391,,,whastapp,closedApp,,
False,Europe/Madrid,1753691908.114944,,,whastapp,closedApp,,
False,Europe/Madrid,1753692089.8368912,,,whastapp,closedApp,,
False,Europe/Madrid,1753698830.012679,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753698848.055485,1.5,breathingExercise,instagram,openedApp,300.0,check up smth
False,Europe/Madrid,1753698897.48706,,,instagram,closedApp,,
False,Europe/Madrid,1753699931.243339,1.5,breathingExercise,instagram,openedApp,360.0,check
False,Europe/Madrid,1753701122.020484,1.5,breathingExercise,whastapp,openedApp,360.0,i know
False,Europe/Madrid,1753699973.772272,,,instagram,closedApp,,
False,Europe/Madrid,1753701111.7391272,,,instagram,closedApp,,
False,Europe/Madrid,1753701149.774828,,,whastapp,closedApp,,
False,Europe/Madrid,1753701564.631067,,,whastapp,closedApp,,
False,Europe/Madrid,1753701623.489855,,,whastapp,closedApp,,
False,Europe/Madrid,1753701641.445801,,,whastapp,closedApp,,
False,Europe/Madrid,1753701947.0508928,,,whastapp,closedApp,,
True,Europe/Madrid,1753701962.757821,1.5,breathingExercise,whastapp,openedApp,900.0,texting its ok no doom
False,Europe/Madrid,1753702289.056423,,,whastapp,closedApp,,
False,Europe/Madrid,1753702352.1348119,,,whastapp,closedApp,,
False,Europe/Madrid,1753702433.3132691,,,whastapp,closedApp,,
False,Europe/Madrid,1753702506.398128,,,whastapp,closedApp,,
False,Europe/Madrid,1753702678.117456,,,whastapp,closedApp,,
False,Europe/Madrid,1753702909.8765368,1.5,breathingExercise,instagram,openedApp,600.0,check sg page
False,Europe/Madrid,1753702935.358191,,,instagram,closedApp,,
False,Europe/Madrid,1753705609.868931,1.5,breathingExercise,whastapp,openedApp,540.0,pacita
False,Europe/Madrid,1753705728.778599,,,whastapp,closedApp,,
False,Europe/Madrid,1753705739.4567242,,,whastapp,closedApp,,
False,Europe/Madrid,1753706034.154683,,,whastapp,closedApp,,
False,Europe/Madrid,1753706093.095355,,,whastapp,closedApp,,
False,Europe/Madrid,1753706988.412795,,,whastapp,closedApp,,
False,Europe/Madrid,1753707124.1832108,1.5,breathingExercise,instagram,openedApp,180.0,insta test
False,Europe/Madrid,1753707143.7004871,,,instagram,closedApp,,
False,Europe/Madrid,1753707160.106749,,,instagram,closedApp,,
False,Europe/Madrid,1753708466.149901,1.5,breathingExercise,whastapp,openedApp,480.0,check everything
False,Europe/Madrid,1753708518.1023579,,,whastapp,closedApp,,
False,Europe/Madrid,1753708611.9509711,,,whastapp,closedApp,,
False,Europe/Madrid,1753713668.0603728,,,whastapp,closedApp,,
False,Europe/Madrid,1753718548.4964871,1.5,breathingExercise,whastapp,openedApp,480.0,screenshots
False,Europe/Madrid,1753718586.672536,,,whastapp,closedApp,,
False,Europe/Madrid,1753718757.810139,1.5,breathingExercise,instagram,openedApp,240.0,screenshot
False,Europe/Madrid,1753718776.5910978,,,instagram,closedApp,,
False,Europe/Madrid,1753719002.6879911,,,instagram,closedApp,,
False,Europe/Madrid,1753719004.9260201,,,instagram,closedApp,,
False,Europe/Madrid,1753719291.8460321,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753719294.773909,1.5,breathingExercise,instagram,dismissedAppOpening,,
False,Europe/Madrid,1753719331.8590388,1.5,breathingExercise,instagram,openedApp,240.0,edit sg shit
False,Europe/Madrid,1753719436.791887,,,instagram,closedApp,,
False,Europe/Madrid,1753719537.691598,1.5,breathingExercise,instagram,openedApp,180.0,check check
False,Europe/Madrid,1753719551.5139918,,,instagram,closedApp,,
False,Europe/Madrid,1753719634.805965,1.5,breathingExercise,whastapp,openedApp,480.0,check
False,Europe/Madrid,1753719674.738922,,,whastapp,closedApp,,
False,Europe/Madrid,1753719716.023318,,,whastapp,closedApp,,
False,Europe/Madrid,1753719733.143005,1.5,breathingExercise,instagram,openedApp,240.0,check caztfield
False,Europe/Madrid,1753719761.939009,,,instagram,closedApp,,
